"","x"
"1","  :(  "
"2","  :]  "
"3","  :[  "
"4","  :}  "
"5","  :{  "
"6","  :D  "
"7","  :p  "
"8","  :P  "
"9","  :o  "
"10","  :O  "
"11","  :s  "
"12","  :S  "
"13","  :x  "
"14","  :X  "
"15","  :I  "
"16","  :l  "
"17","  :|  "
"18","  :$  "
"19","  :/  "
"20","  :\  "
"21","  :*  "
"22","  :Q  "
"23","  :q  "
"24","  :G  "
"25","  :B  "
"26","  :b  "
"27","  :c  "
"28","  :C  "
"29","  :-)  "
"30","  :-(  "
"31","  :-]  "
"32","  :-[  "
"33","  :-}  "
"34","  :-{  "
"35","  :-D  "
"36","  :-p  "
"37","  :-P  "
"38","  :-o  "
"39","  :-O  "
"40","  :-s  "
"41","  :-S  "
"42","  :-x  "
"43","  :-X  "
"44","  :-I  "
"45","  :-l  "
"46","  :-|  "
"47","  :-$  "
"48","  :-/  "
"49","  :-\  "
"50","  :-*  "
"51","  :-Q  "
"52","  :-q  "
"53","  :-G  "
"54","  :-B  "
"55","  :-b  "
"56","  :-c  "
"57","  :-C  "
"58","  =)  "
"59","  =(  "
"60","  =]  "
"61","  =[  "
"62","  =}  "
"63","  ={  "
"64","  =D  "
"65","  =p  "
"66","  =P  "
"67","  =o  "
"68","  =O  "
"69","  =s  "
"70","  =S  "
"71","  =x  "
"72","  =X  "
"73","  =I  "
"74","  =l  "
"75","  =|  "
"76","  =$  "
"77","  =/  "
"78","  =\  "
"79","  =*  "
"80","  =Q  "
"81","  =q  "
"82","  =G  "
"83","  =B  "
"84","  =b  "
"85","  =c  "
"86","  =C  "
"87","  =-)  "
"88","  =-(  "
"89","  =-]  "
"90","  =-[  "
"91","  =-}  "
"92","  =-{  "
"93","  =-D  "
"94","  =-p  "
"95","  =-P  "
"96","  =-o  "
"97","  =-O  "
"98","  =-s  "
"99","  =-S  "
"100","  =-x  "
"101","  =-X  "
"102","  =-I  "
"103","  =-l  "
"104","  =-|  "
"105","  =-$  "
"106","  =-/  "
"107","  =-\  "
"108","  =-*  "
"109","  =-Q  "
"110","  =-q  "
"111","  =-G  "
"112","  =-B  "
"113","  =-b  "
"114","  =-c  "
"115","  ;)  "
"116","  ;(  "
"117","  ;]  "
"118","  ;[  "
"119","  ;}  "
"120","  ;{  "
"121","  ;D  "
"122","  ;p  "
"123","  ;P  "
"124","  ;o  "
"125","  ;O  "
"126","  ;s  "
"127","  ;S  "
"128","  ;x  "
"129","  ;X  "
"130","  ;I  "
"131","  ;l  "
"132","  ;|  "
"133","  ;$  "
"134","  ;/  "
"135","  ;\  "
"136","  ;*  "
"137","  ;Q  "
"138","  ;q  "
"139","  ;G  "
"140","  ;B  "
"141","  ;b  "
"142","  ;c  "
"143","  ;C  "
"144","  ;-)  "
"145","  ;-(  "
"146","  ;-]  "
"147","  ;-[  "
"148","  ;-}  "
"149","  ;-{  "
"150","  ;-D  "
"151","  ;-p  "
"152","  ;-P  "
"153","  ;-o  "
"154","  ;-s  "
"155","  ;-S  "
"156","  ;-x  "
"157","  ;-X  "
"158","  ;-I  "
"159","  ;-l  "
"160","  ;-|  "
"161","  ;-$  "
"162","  ;-/  "
"163","  ;-\  "
"164","  ;-*  "
"165","  ;-Q  "
"166","  ;-q  "
"167","  ;-G  "
"168","  ;-B  "
"169","  ;-b  "
"170","  ;-c  "
"171","  ;-C  "
"172","  :)  "
"173","  :^)  "
"174","  :))  "
"175","  ;o)  "
"176","  ¦)  "
"177","  =:)  "
"178","  :3  "
"179","  :9  "
"180","  c:  "
"181","  :'D  "
"182","  xD  "
"183","  XD  "
"184","  B)  "
"185","  B-)  "
"186","  8)  "
"187","  8-)  "
"188","  =8)  "
"189","  =8^)  "
"190","  =B)  "
"191","  =B^)  "
"192","  ~8D  "
"193","  y=)  "
"194","  >:)  "
"195","  >:D  "
"196","  >:>  "
"197","  >:[]  "
"198","  ^_^  "
"199","  ^-^  "
"200","  ^.^  "
"201","  ^,^  "
"202","  ^^  "
"203","  ^^""  "
"204","  ^^'  "
"205","  ^^°  "
"206","  ^////^  "
"207","  ^o^  "
"208","  ^O^  "
"209","  ^0^  "
"210","  \o/  "
"211","  <(^.^)>  "
"212","  -^_^-  "
"213","  *(^_^)*  "
"214","  *0*  "
"215","  Ü  "
"216","  *~*  "
"217","  :>  "
"218","  :i  "
"219","  l:  "
"220","  (""\(^_^)/"")  "
"221","  :'(  "
"222","  :,(  "
"223","  ;_;  "
"224","  T.T  "
"225","  T_T  "
"226","  >:(  "
"227","  >:O  "
"228","  >:@  "
"229","  /o\  "
"230","  D:  "
"231","  DX  "
"232","  :-E3  "
"233","  x_X  "
"234","  x.X  "
"235","  °_°  "
"236","  >.<  "
"237","  >,<  "
"238","  -.-  "
"239","  -,-  "
"240","  -.-""  "
"241","  -_-  "
"242","  ._.  "
"243","  ^_°'  "
"244","  ^,°'  "
"245","  Oo  "
"246","  oO  "
"247","  O.o'  "
"248","  o_O""'  "
"249","  cO  "
"250","  ô_o  "
"251","  Ô_ô  "
"252","  D8<  "
"253","  O_O  "
"254","  Ò_Ó  "
"255","  U_U  "
"256","  v_v  "
"257","  :<  "
"258","  m(  "
"259","  °^°  "
"260","  (@_@)  "
"261","  ;.;  "
"262","  ^.-  "
"263","  c[=  "
"264","  :p~~~~~~  "
"265","  ()  "
"266","  C:  "
"267","  0:-)  "
"268","  O:-)  "
"269","  3:)  "
"270","  3:D  "
"271","  -.-zZz  "
"272","  (o)_(o)  "
"273","  ($)_($)  "
"274","  ^_-  "
"275","  //.o  "
"276","  ^w^  "
"277","  =^_^=  "
"278","  x3  "
"279","  *_*  "
"280","  #-)  "
"281","  `*,...ò_Ó...,*´  "
"282","  :-{}  "
"283","  :ö  "
"284","  û_û  "
"285","  Ö_Ö  "
"286","  :o)  "
"287","  cB  "
"288","  BD  "
"289","  Y_  "
"290","  :-€  "
"291","  o/\o  "
"292","  x'DD  "
"293","  \m/  "
"294","  ß\  "
"295","  l/l  "
"296","  :o)>  "
"297","  (_8(I)  "
"298","  //:=|  "
"299","  <3  "
"300","  </3  "
"301","  <'3  "
"302","  <°(((><  "
"303","  <°{{{><  "
"304","  <°++++<  "
"305","  >)))°>  "
"306","  o=(====>  "
"307","  @>--}---  "
"308","  @>-`-,--  "
"309","  (_|::|_)  "
"310","  c(_)  "
"311","  [:|]  "
"312","  <("")  "
"313","  (°oo°)  "
"314","  (.)(.)  "
"315","  (.Y.)  "
"316","  (.)  "
"317","  |.|  "
"318","  ).(  "
"319","  (_i_)  "
"320","  (Y)  "
"321","  8===D  "
